row_id,order_id,order_date,ship_date,ship_mode,customer_id,city,product_id,sales,quantity,discount,profit
54,CA-2016-105816,2016-12-11,2016-12-17,Standard Class,JM-15265,New York City,OFF-FA-10000304,15.26,7,0,6.2566
55,CA-2016-105816,2016-12-11,2016-12-17,Standard Class,JM-15265,New York City,TEC-PH-10002447,1029.95,5,0,298.6855
56,CA-2016-111682,2016-06-17,2016-06-18,First Class,TB-21055,Troy,OFF-ST-10000604,208.56,6,0,52.14
57,CA-2016-111682,2016-06-17,2016-06-18,First Class,TB-21055,Troy,OFF-PA-10001569,32.4,5,0,15.552
58,CA-2016-111682,2016-06-17,2016-06-18,First Class,TB-21055,Troy,FUR-CH-10003968,319.41,5,0.1,7.098
59,CA-2016-111682,2016-06-17,2016-06-18,First Class,TB-21055,Troy,OFF-PA-10000587,14.56,2,0,6.9888
60,CA-2016-111682,2016-06-17,2016-06-18,First Class,TB-21055,Troy,TEC-AC-10002167,30,2,0,3.3
61,CA-2016-111682,2016-06-17,2016-06-18,First Class,TB-21055,Troy,OFF-BI-10001460,48.48,4,0.2,16.362
62,CA-2016-111682,2016-06-17,2016-06-18,First Class,TB-21055,Troy,OFF-AR-10001868,1.68,1,0,0.84
63,CA-2015-135545,2015-11-24,2015-11-30,Standard Class,KM-16720,Los Angeles,TEC-AC-10004633,13.98,2,0,6.1512
64,CA-2015-135545,2015-11-24,2015-11-30,Standard Class,KM-16720,Los Angeles,OFF-BI-10001078,25.824,6,0.2,9.3612
65,CA-2015-135545,2015-11-24,2015-11-30,Standard Class,KM-16720,Los Angeles,OFF-PA-10003892,146.73,3,0,68.9631
66,CA-2015-135545,2015-11-24,2015-11-30,Standard Class,KM-16720,Los Angeles,FUR-FU-10000397,79.76,4,0,22.3328
67,US-2015-164175,2015-04-30,2015-05-05,Standard Class,PS-18970,Chicago,FUR-CH-10001146,213.115,5,0.3,-15.2225
68,CA-2014-106376,2014-12-05,2014-12-10,Standard Class,BS-11590,Gilbert,OFF-AR-10002671,1113.024,8,0.2,111.3024
69,CA-2014-106376,2014-12-05,2014-12-10,Standard Class,BS-11590,Gilbert,TEC-PH-10002726,167.968,4,0.2,62.988
70,CA-2016-119823,2016-06-04,2016-06-06,First Class,KD-16270,Springfield,OFF-PA-10000482,75.88,2,0,35.6636
71,CA-2016-106075,2016-09-18,2016-09-23,Standard Class,HM-14980,New York City,OFF-BI-10004654,4.616,1,0.2,1.731
72,CA-2017-114440,2017-09-14,2017-09-17,Second Class,TB-21520,Jackson,OFF-PA-10004675,19.05,3,0,8.763
73,US-2015-134026,2015-04-26,2015-05-02,Standard Class,JE-15745,Memphis,FUR-CH-10000513,831.936,8,0.2,-114.3912
74,US-2015-134026,2015-04-26,2015-05-02,Standard Class,JE-15745,Memphis,FUR-FU-10003708,97.04,2,0.2,1.213
75,US-2015-134026,2015-04-26,2015-05-02,Standard Class,JE-15745,Memphis,OFF-ST-10004123,72.784,1,0.2,-18.196
76,US-2017-118038,2017-12-09,2017-12-11,First Class,KB-16600,Houston,OFF-BI-10004182,1.248,3,0.8,-1.9344
77,US-2017-118038,2017-12-09,2017-12-11,First Class,KB-16600,Houston,FUR-FU-10000260,9.708,3,0.6,-5.8248
78,US-2017-118038,2017-12-09,2017-12-11,First Class,KB-16600,Houston,OFF-ST-10000615,27.24,3,0.2,2.724
79,US-2014-147606,2014-11-26,2014-12-01,Second Class,JE-15745,Houston,FUR-FU-10003194,19.3,5,0.6,-14.475
80,CA-2016-127208,2016-06-12,2016-06-15,First Class,SC-20770,Decatur,OFF-AP-10002118,208.16,1,0,56.2032
81,CA-2016-127208,2016-06-12,2016-06-15,First Class,SC-20770,Decatur,OFF-BI-10002309,16.74,3,0,8.0352
82,CA-2014-139451,2014
